timestamp;X;Y;Z;;;;;;
02:36:33;0,00;0;0;;;;;;
02:36:33;0,14;-0,13;9,76;;;;;;
02:36:33;0,11;-0,12;9,75;;;;;;
02:36:33;0,09;-0,1;9,75;;;;;;
02:36:33;0,10;-0,1;9,72;;;;;;
02:36:33;0,12;-0,1;9,73;;;;;;
02:36:33;0,11;-0,1;9,7;;;;;;
02:36:33;0,11;-0,1;9,72;;;;;;
02:36:33;0,09;-0,08;9,73;;;;;;
02:36:33;0,10;-0,09;9,7;;;;;;
02:36:33;0,11;-0,09;9,7;;;;;;
02:36:33;0,11;-0,1;9,71;;;;;;
02:36:33;0,11;-0,1;9,72;;;;;;
02:36:33;0,11;-0,11;9,71;;;;;;
02:36:33;0,11;-0,11;9,71;;;;;;
02:36:33;0,09;-0,11;9,72;;;;;;
02:36:33;0,12;-0,12;9,73;;;;;;
02:36:33;0,11;-0,1;9,71;;;;;;
02:36:33;0,12;-0,1;9,72;;;;;;
02:36:33;0,10;-0,09;9,71;;;;;;
02:36:33;0,11;-0,09;9,72;;;;;;
02:36:33;0,12;-0,09;9,72;;;;;;
02:36:33;0,12;-0,08;9,73;;;;;;
02:36:33;0,14;-0,1;9,73;;;;;;
02:36:33;0,14;-0,11;9,73;;;;;;
02:36:33;0,15;-0,12;9,73;;;;;;
02:36:33;0,14;-0,14;9,74;;;;;;
02:36:33;0,18;-0,15;9,74;;;;;;
02:36:33;0,16;-0,12;9,73;;;;;;
02:36:33;0,21;-0,14;9,75;;;;;;
02:36:33;0,15;-0,11;9,73;;;;;;
02:36:33;0,12;-0,07;9,73;;;;;;
02:36:33;0,09;-0,07;9,75;;;;;;
02:36:33;0,19;-0,22;9,77;;;;;;
02:36:33;0,22;-0,15;9,74;;;;;;
02:36:33;0,20;-0,15;9,74;;;;;;
02:36:33;0,20;-0,16;9,75;;;;;;
02:36:33;0,19;-0,13;9,74;;;;;;
02:36:33;0,15;-0,11;9,74;;;;;;
02:36:33;0,15;-0,11;9,76;;;;;;
02:36:33;0,16;-0,11;9,76;;;;;;
02:36:33;0,20;-0,14;9,74;;;;;;
02:36:33;0,23;-0,19;9,77;;;;;;
02:36:34;0,19;-0,11;9,81;;;;;;
02:36:34;0,20;-0,12;9,74;;;;;;
02:36:34;0,14;-0,11;9,76;;;;;;
02:36:34;0,16;-0,12;9,77;;;;;;
02:36:34;0,15;-0,11;9,77;;;;;;
02:36:34;0,21;-0,13;9,77;;;;;;
02:36:34;0,18;-0,14;9,75;;;;;;
02:36:34;0,18;-0,15;9,77;;;;;;
02:36:34;0,17;-0,13;9,78;;;;;;
02:36:34;0,16;-0,11;9,78;;;;;;
02:36:34;0,17;-0,13;9,78;;;;;;
02:36:34;0,17;-0,13;9,75;;;;;;
02:36:34;0,19;-0,12;9,77;;;;;;
02:36:34;0,19;-0,14;9,77;;;;;;
02:36:34;0,18;-0,15;9,8;;;;;;
02:36:34;0,18;-0,13;9,78;;;;;;
02:36:34;0,16;-0,12;9,77;;;;;;
02:36:34;0,16;-0,13;9,78;;;;;;
02:36:34;0,17;-0,13;9,78;;;;;;
02:36:34;0,18;-0,13;9,78;;;;;;
02:36:34;0,19;-0,12;9,78;;;;;;
02:36:34;0,19;-0,12;9,78;;;;;;
02:36:34;0,17;-0,12;9,79;;;;;;
02:36:34;0,18;-0,13;9,79;;;;;;
02:36:34;0,18;-0,13;9,78;;;;;;
02:36:34;0,17;-0,13;9,79;;;;;;
02:36:34;0,17;-0,14;9,78;;;;;;
02:36:34;0,17;-0,14;9,78;;;;;;
02:36:34;0,18;-0,13;9,8;;;;;;
02:36:34;0,17;-0,12;9,78;;;;;;
02:36:34;0,17;-0,11;9,81;;;;;;
02:36:34;0,16;-0,11;9,81;;;;;;
02:36:34;0,18;-0,13;9,81;;;;;;
02:36:34;0,17;-0,14;9,78;;;;;;
02:36:34;0,16;-0,13;9,8;;;;;;
02:36:34;0,17;-0,13;9,8;;;;;;
02:36:34;0,16;-0,12;9,8;;;;;;
02:36:34;0,16;-0,13;9,81;;;;;;
02:36:34;0,15;-0,11;9,8;;;;;;
02:36:34;0,17;-0,11;9,8;;;;;;
02:36:34;0,16;-0,11;9,8;;;;;;
02:36:34;0,15;-0,11;9,8;;;;;;
02:36:34;0,15;-0,12;9,81;;;;;;
02:36:34;0,16;-0,13;9,8;;;;;;
02:36:34;0,16;-0,13;9,8;;;;;;
02:36:34;0,31;-0,22;9,75;;;;;;
02:36:34;0,11;-0,13;9,81;;;;;;
02:36:34;0,07;-0,18;9,81;;;;;;
02:36:34;0,57;-0,14;9,77;;;;;;
02:36:34;0,35;-0,06;9,81;;;;;;
02:36:35;-0,43;-0,02;9,87;;;;;;
02:36:35;0,19;-0,17;9,76;;;;;;
02:36:35;0,21;-0,13;9,83;;;;;;
02:36:35;0,19;-0,11;9,73;;;;;;
02:36:35;0,20;-0,11;9,82;;;;;;
02:36:35;0,06;-0,11;9,83;;;;;;
02:36:35;0,25;-0,12;9,72;;;;;;
02:36:35;-0,26;-0,09;9,94;;;;;;
02:36:35;0,49;-0,34;9,83;;;;;;
02:36:35;0,19;-0,08;9,8;;;;;;
02:36:35;0,18;-0,05;9,75;;;;;;
02:36:35;0,17;-0,05;9,76;;;;;;
02:36:35;0,17;-0,09;9,79;;;;;;
02:36:35;0,17;-0,15;9,81;;;;;;
02:36:35;0,17;-0,19;9,77;;;;;;
02:36:35;0,18;-0,23;9,76;;;;;;
02:36:35;0,14;-0,25;9,8;;;;;;
02:36:35;0,12;-0,25;9,82;;;;;;
02:36:35;0,13;-0,21;9,8;;;;;;
02:36:35;0,16;-0,15;9,81;;;;;;
02:36:35;0,17;-0,12;9,81;;;;;;
02:36:35;0,19;-0,1;9,8;;;;;;
02:36:35;0,19;-0,1;9,82;;;;;;
02:36:35;0,18;-0,11;9,82;;;;;;
02:36:35;-1,02;1,95;10,89;;;;;;
02:36:35;0,94;0,55;8,46;;;;;;
02:36:35;2,97;-0,79;6,64;;;;;;
02:36:35;1,74;1,59;9,87;;;;;;
02:36:35;1,01;0,5;11,01;;;;;;
02:36:35;4,47;0,47;11,72;;;;;;
02:36:35;-0,68;0,54;9,14;;;;;;
02:36:35;0,33;-1,34;10,43;;;;;;
02:36:35;-5,04;-0,77;10,42;;;;;;
02:36:35;1,22;0,27;10,27;;;;;;
02:36:35;0,92;0,6;11,05;;;;;;
02:36:35;5,71;2,5;7,27;;;;;;
02:36:35;-1,33;-2,17;12,36;;;;;;
02:36:35;-0,40;1,26;9,17;;;;;;
02:36:35;1,40;-0,36;10,81;;;;;;
02:36:35;0,96;-1,11;10,08;;;;;;
02:36:35;0,81;-1,66;9,57;;;;;;
02:36:35;-0,22;-1,06;9,74;;;;;;
02:36:35;2,24;-0,48;10,5;;;;;;
02:36:35;2,12;-1,11;10,97;;;;;;
02:36:35;3,87;-1,53;11,1;;;;;;
02:36:35;4,08;-2,6;11,88;;;;;;
02:36:35;-1,89;-0,95;9,09;;;;;;
02:36:35;5,80;-2,57;12,84;;;;;;
02:36:35;4,39;-1,2;11,51;;;;;;
02:36:35;3,45;-1,46;12,29;;;;;;
02:36:36;4,15;-0,38;11,6;;;;;;
02:36:36;3,20;-0,59;11,6;;;;;;
02:36:36;4,21;1,03;10,84;;;;;;
02:36:36;4,84;2,38;10,68;;;;;;
02:36:36;5,23;2,14;11,01;;;;;;
02:36:36;3,76;1,71;10,61;;;;;;
02:36:36;2,45;1,82;10,06;;;;;;
02:36:36;0,88;1,75;8,25;;;;;;
02:36:36;-0,33;1,36;6,88;;;;;;
02:36:36;-0,11;1,01;6,58;;;;;;
02:36:36;-1,81;-1,78;6,17;;;;;;
02:36:36;-2,82;-2,15;5,51;;;;;;
02:36:36;-2,36;-2,52;5,38;;;;;;
02:36:36;-2,29;-3,43;6,06;;;;;;
02:36:36;-1,24;-4,66;7,12;;;;;;
02:36:36;1,20;-5,71;8,59;;;;;;
02:36:36;2,67;-6,41;9,55;;;;;;
02:36:36;3,33;-6,7;9,74;;;;;;
02:36:36;3,65;-5,65;9,65;;;;;;
02:36:36;3,55;-4,26;9,66;;;;;;
02:36:36;3,30;-2,51;9,83;;;;;;
02:36:36;2,92;-1,39;10,9;;;;;;
02:36:36;3,68;-1,25;12,21;;;;;;
02:36:36;4,49;-1,34;13,1;;;;;;
02:36:36;5,99;-0,82;13,28;;;;;;
02:36:36;6,16;0,29;13,18;;;;;;
02:36:36;5,00;1,36;13,05;;;;;;
02:36:36;3,71;1,44;13,14;;;;;;
02:36:36;3,42;0,46;13,3;;;;;;
02:36:36;2,98;-0,09;13,06;;;;;;
02:36:36;2,27;-0,05;12,24;;;;;;
02:36:36;3,02;-0,5;11,51;;;;;;
02:36:36;3,36;0,97;10,49;;;;;;
02:36:36;3,60;0,72;9,74;;;;;;
02:36:36;3,06;0,36;8,91;;;;;;
02:36:36;2,80;0,05;8,03;;;;;;
02:36:36;3,08;0,09;7,12;;;;;;
02:36:36;3,23;0,57;6,84;;;;;;
02:36:36;2,28;-0,09;6,07;;;;;;
02:36:36;2,05;0,08;5,99;;;;;;
02:36:36;1,64;0,16;5,85;;;;;;
02:36:36;1,19;-0,63;6,69;;;;;;
02:36:36;0,28;-1,68;6,64;;;;;;
02:36:36;0,82;-2,06;6,79;;;;;;
02:36:36;-0,01;-3,54;7,65;;;;;;
02:36:36;-0,12;-4,44;8,27;;;;;;
02:36:36;-0,45;-4,91;9,14;;;;;;
02:36:36;0,00;-5,25;9,61;;;;;;
02:36:36;0,85;-5,04;9,7;;;;;;
02:36:36;1,43;-4,71;11;;;;;;
02:36:37;3,49;-4,63;11,91;;;;;;
02:36:37;3,63;-4,13;12,5;;;;;;
02:36:37;4,18;-2,14;13,23;;;;;;
02:36:37;4,95;-1,11;13,32;;;;;;
02:36:37;4,64;-0,3;13,3;;;;;;
02:36:37;4,80;-0,57;13,14;;;;;;
02:36:37;4,89;-0,23;13,02;;;;;;
02:36:37;4,34;1,02;13,03;;;;;;
02:36:37;3,99;1,38;12,81;;;;;;
02:36:37;2,87;0,84;12,28;;;;;;
02:36:37;2,91;0,15;12,45;;;;;;
02:36:37;5,30;-0,6;12,23;;;;;;
02:36:37;5,76;-0,93;12,18;;;;;;
02:36:37;4,34;-0,1;11,36;;;;;;
02:36:37;2,71;0,37;10,05;;;;;;
02:36:37;2,31;1,01;8,67;;;;;;
02:36:37;3,22;0,13;8,28;;;;;;
02:36:37;4,22;-0,05;8,34;;;;;;
02:36:37;3,23;-0,11;7,62;;;;;;
02:36:37;3,30;0,44;7,35;;;;;;
02:36:37;3,03;-0,17;6,62;;;;;;
02:36:37;1,95;0,31;6,41;;;;;;
02:36:37;1,57;-0,25;6,45;;;;;;
02:36:37;1,18;-1,37;6,78;;;;;;
02:36:37;1,31;-2,05;6,84;;;;;;
02:36:37;0,94;-1,67;6,37;;;;;;
02:36:37;-0,34;-1,32;6,04;;;;;;
02:36:37;-2,02;-2,4;6,22;;;;;;
02:36:37;-2,02;-4,2;7,38;;;;;;
02:36:37;0,31;-6,69;9,29;;;;;;
02:36:37;0,40;-6,16;9,35;;;;;;
02:36:37;-1,03;-5,14;8,9;;;;;;
02:36:37;-0,28;-1,57;10,09;;;;;;
02:36:37;2,55;-1,93;11,11;;;;;;
02:36:37;3,06;-2,6;12,55;;;;;;
02:36:37;2,92;-3,26;13,2;;;;;;
02:36:37;2,19;-4,32;13,36;;;;;;
02:36:37;1,87;-3,3;14,17;;;;;;
02:36:37;3,30;-0,9;13,82;;;;;;
02:36:37;3,31;-0,35;13,36;;;;;;
02:36:37;3,38;0,03;13,6;;;;;;
02:36:37;4,53;-0,47;13,66;;;;;;
02:36:37;4,80;-0,36;13,63;;;;;;
02:36:37;3,63;0,58;13,8;;;;;;
02:36:37;3,55;0,09;13,6;;;;;;
02:36:37;3,27;0,46;13,33;;;;;;
02:36:37;4,29;-0,87;12,9;;;;;;
02:36:37;4,83;-1,23;12,32;;;;;;
02:36:37;4,89;-0,46;11,21;;;;;;
02:36:37;2,74;0,85;9,32;;;;;;
02:36:38;2,34;0,49;7,88;;;;;;
02:36:38;1,29;0,75;6,66;;;;;;
02:36:38;2,76;0,64;6,42;;;;;;
02:36:38;3,13;0,49;5,87;;;;;;
02:36:38;2,69;0,6;5,34;;;;;;
02:36:38;1,98;0,93;5,18;;;;;;
02:36:38;1,52;0,41;5,09;;;;;;
02:36:38;1,04;-0,24;5,29;;;;;;
02:36:38;0,97;-2,06;6,33;;;;;;
02:36:38;3,06;-3,34;7,04;;;;;;
02:36:38;2,89;-2,38;7,16;;;;;;
02:36:38;1,33;-0,54;7;;;;;;
02:36:38;0,33;0,15;6,48;;;;;;
02:36:38;-1,64;-1,11;7,55;;;;;;
02:36:38;0,37;-2,49;9,24;;;;;;
02:36:38;3,39;-2,41;10,88;;;;;;
02:36:38;3,64;-3,83;10,59;;;;;;
02:36:38;4,66;-4,96;10,9;;;;;;
02:36:38;3,53;-5,33;10,7;;;;;;
02:36:38;2,13;-5,61;11,07;;;;;;
02:36:38;2,40;-5,17;11,11;;;;;;
02:36:38;2,61;-5,3;11,55;;;;;;
02:36:38;3,22;-5,21;11,46;;;;;;
02:36:38;3,27;-5,11;11,42;;;;;;
02:36:38;3,73;-4,46;10,73;;;;;;
02:36:38;2,47;-3,68;10,24;;;;;;
02:36:38;1,41;-2,13;10,49;;;;;;
02:36:38;1,04;-1,4;10,95;;;;;;
02:36:38;1,16;-1,01;11,16;;;;;;
02:36:38;1,32;0,99;11,39;;;;;;
02:36:38;0,72;2,3;11,39;;;;;;
02:36:38;-0,18;4,16;10,77;;;;;;
02:36:38;0,83;5,06;11,46;;;;;;
02:36:38;2,54;5,65;12,23;;;;;;
02:36:38;3,94;4,99;12,79;;;;;;
02:36:38;3,58;4,41;12,47;;;;;;
02:36:38;2,85;3,91;11,8;;;;;;
02:36:38;2,43;4,16;10,51;;;;;;
02:36:38;1,35;4,38;9,47;;;;;;
02:36:38;0,71;3,73;9,27;;;;;;
02:36:38;1,78;0,94;9,2;;;;;;
02:36:38;1,96;-1;9,21;;;;;;
02:36:38;0,09;-2,53;9,19;;;;;;
02:36:38;-3,12;-5,34;9,19;;;;;;
02:36:38;-2,67;-6,61;9,36;;;;;;
02:36:38;-1,46;-7,98;9,85;;;;;;
02:36:38;1,24;-9,03;10,46;;;;;;
02:36:38;2,21;-9,36;10,24;;;;;;
02:36:38;2,54;-9,41;9,51;;;;;;
02:36:38;1,90;-8,2;8,87;;;;;;
02:36:39;1,24;-6,65;8,47;;;;;;
02:36:39;0,68;-4,27;8,66;;;;;;
02:36:39;0,75;-2,79;9,27;;;;;;
02:36:39;1,39;-1,56;10,23;;;;;;
02:36:39;3,22;0,47;11,38;;;;;;
02:36:39;3,31;2,49;11,57;;;;;;
02:36:39;4,02;3,94;12,17;;;;;;
02:36:39;4,50;5,01;11,72;;;;;;
02:36:39;4,73;5,36;11,18;;;;;;
02:36:39;4,88;5,55;10,49;;;;;;
02:36:39;4,44;5,39;9,38;;;;;;
02:36:39;4,03;4,66;8,82;;;;;;
02:36:39;3,28;3,22;8,39;;;;;;
02:36:39;3,07;2,09;8,31;;;;;;
02:36:39;2,81;1,82;8,54;;;;;;
02:36:39;0,90;-0,09;8,77;;;;;;
02:36:39;-0,34;-2,1;9,24;;;;;;
02:36:39;-0,84;-3,96;9,62;;;;;;
02:36:39;-0,35;-6,15;10,15;;;;;;
02:36:39;-0,25;-6,57;10,24;;;;;;
02:36:39;-0,27;-7,02;10,31;;;;;;
02:36:39;0,25;-7,74;10,37;;;;;;
02:36:39;0,42;-7,71;10,47;;;;;;
02:36:39;1,83;-6,65;10,2;;;;;;
02:36:39;2,42;-4,55;9,84;;;;;;
02:36:39;2,80;-2,31;9,35;;;;;;
02:36:39;3,41;-0,04;9,35;;;;;;
02:36:39;3,96;1,07;9,44;;;;;;
02:36:39;4,55;1,74;10,16;;;;;;
02:36:39;5,16;2,21;10,5;;;;;;
02:36:39;5,13;2,65;10,38;;;;;;
02:36:39;4,98;3,25;9,98;;;;;;
02:36:39;4,07;2,34;9,3;;;;;;
02:36:39;3,08;1,1;8,92;;;;;;
02:36:39;1,97;-0,43;8,78;;;;;;
02:36:39;1,30;-2,42;9,02;;;;;;
02:36:39;0,67;-3,18;9,1;;;;;;
02:36:39;0,80;-4,2;9,42;;;;;;
02:36:39;1,19;-4,43;9,68;;;;;;
02:36:39;1,46;-4,61;9,94;;;;;;
02:36:39;1,70;-4,58;10,01;;;;;;
02:36:39;2,07;-4,09;9,88;;;;;;
02:36:39;2,29;-3,69;9,78;;;;;;
02:36:39;2,74;-2,29;9,49;;;;;;
02:36:39;2,90;-1,5;9,23;;;;;;
02:36:39;2,89;-1,14;9,01;;;;;;
02:36:39;2,80;-1,13;8,77;;;;;;
02:36:39;2,63;-1,69;8,97;;;;;;
02:36:39;2,58;-2,66;9,17;;;;;;
02:36:39;2,43;-2,73;9,23;;;;;;
02:36:40;2,21;-2,77;9,1;;;;;;
02:36:40;2,17;-2,6;8,99;;;;;;
02:36:40;2,56;-2,48;9,05;;;;;;
02:36:40;2,66;-2,52;9,15;;;;;;
02:36:40;2,76;-2,89;9,38;;;;;;
02:36:40;2,56;-2,83;9,39;;;;;;
02:36:40;2,55;-2,7;9,26;;;;;;
02:36:40;2,51;-2,45;9,1;;;;;;
02:36:40;2,58;-2,25;9,05;;;;;;
02:36:40;2,81;-2,2;9,03;;;;;;
02:36:40;2,75;-2,18;9,05;;;;;;
02:36:40;2,74;-2,35;9,02;;;;;;
02:36:40;2,45;-2,38;8,92;;;;;;
02:36:40;2,45;-2,49;8,94;;;;;;
02:36:40;2,34;-2,56;9,01;;;;;;
02:36:40;2,47;-2,58;9,1;;;;;;
02:36:40;2,62;-2,54;9,15;;;;;;
02:36:40;2,60;-2,54;9,18;;;;;;
02:36:40;2,60;-2,63;9,24;;;;;;
02:36:40;2,57;-2,61;9,29;;;;;;
02:36:40;2,63;-2,43;9,27;;;;;;
02:36:40;2,64;-2,41;9,26;;;;;;
02:36:40;2,67;-2,42;9,23;;;;;;
02:36:40;2,45;-2,48;8,97;;;;;;
02:36:40;2,22;-2,48;8,85;;;;;;
02:36:40;2,09;-2,45;8,75;;;;;;
02:36:40;2,05;-2,39;8,72;;;;;;
02:36:40;1,84;-2,51;8,67;;;;;;
02:36:40;1,90;-2,43;8,67;;;;;;
02:36:40;1,91;-2,53;9,06;;;;;;
02:36:40;2,08;-2,56;9,26;;;;;;
02:36:40;2,06;-2,72;9,33;;;;;;
02:36:40;1,87;-2,4;9,32;;;;;;
